
kernel/kernel:     file format elf32-i386
  100709:	01 d0                	add    %edx,%eax
  10070b:	8b 40 04             	mov    0x4(%eax),%eax
  10070e:	3b 45 08             	cmp    0x8(%ebp),%eax
  100711:	77 40                	ja     100753 <elf_lookup_symbol+0x82>
  100713:	a1 64 70 10 00       	mov    0x107064,%eax
  100718:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10071b:	c1 e2 04             	shl    $0x4,%edx
  10071e:	01 d0                	add    %edx,%eax
  100720:	8b 50 04             	mov    0x4(%eax),%edx
  100723:	a1 64 70 10 00       	mov    0x107064,%eax
  100728:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  10072b:	c1 e1 04             	shl    $0x4,%ecx
  10072e:	01 c8                	add    %ecx,%eax
  100730:	8b 40 08             	mov    0x8(%eax),%eax
  100733:	01 d0                	add    %edx,%eax
  100735:	3b 45 08             	cmp    0x8(%ebp),%eax
  100738:	76 19                	jbe    100753 <elf_lookup_symbol+0x82>
  10073a:	8b 15 6c 70 10 00    	mov    0x10706c,%edx
  100740:	a1 64 70 10 00       	mov    0x107064,%eax
  100745:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100748:	c1 e1 04             	shl    $0x4,%ecx
  10074b:	01 c8                	add    %ecx,%eax
  10074d:	8b 00                	mov    (%eax),%eax
  10074f:	01 d0                	add    %edx,%eax
  100751:	eb 1a                	jmp    10076d <elf_lookup_symbol+0x9c>
  100753:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100757:	a1 68 70 10 00       	mov    0x107068,%eax
  10075c:	c1 e8 04             	shr    $0x4,%eax
  10075f:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  100762:	0f 87 78 ff ff ff    	ja     1006e0 <elf_lookup_symbol+0xf>
  100768:	b8 00 00 00 00       	mov    $0x0,%eax
  10076d:	c9                   	leave  
  10076e:	c3                   	ret    

0010076f <elf_trace>:
  10076f:	55                   	push   %ebp
  100770:	89 e5                	mov    %esp,%ebp
  100772:	56                   	push   %esi
  100773:	53                   	push   %ebx
  100774:	83 ec 20             	sub    $0x20,%esp
  100777:	c7 04 24 40 42 10 00 	movl   $0x104240,(%esp)
  10077e:	e8 73 22 00 00       	call   1029f6 <kputs>
  100783:	89 e8                	mov    %ebp,%eax
  100785:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100788:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10078b:	83 c0 04             	add    $0x4,%eax
  10078e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100791:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100794:	8b 00                	mov    (%eax),%eax
  100796:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100799:	eb 64                	jmp    1007ff <elf_trace+0x90>
  10079b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10079e:	83 c0 04             	add    $0x4,%eax
  1007a1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1007a4:	8b 1d 5c 70 10 00    	mov    0x10705c,%ebx
  1007aa:	a1 58 70 10 00       	mov    0x107058,%eax
  1007af:	d1 e8                	shr    %eax
  1007b1:	89 c6                	mov    %eax,%esi
  1007b3:	c7 04 24 40 42 10 00 	movl   $0x104240,(%esp)
  1007ba:	e8 50 2a 00 00       	call   10320f <strlen>
  1007bf:	d1 e8                	shr    %eax
  1007c1:	29 c6                	sub    %eax,%esi
  1007c3:	89 f0                	mov    %esi,%eax
  1007c5:	89 5c 24 04          	mov    %ebx,0x4(%esp)
  1007c9:	89 04 24             	mov    %eax,(%esp)
  1007cc:	e8 97 22 00 00       	call   102a68 <set_pos>
  1007d1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1007d4:	8b 00                	mov    (%eax),%eax
  1007d6:	89 04 24             	mov    %eax,(%esp)
  1007d9:	e8 f3 fe ff ff       	call   1006d1 <elf_lookup_symbol>
  1007de:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1007e1:	8b 12                	mov    (%edx),%edx
  1007e3:	89 44 24 08          	mov    %eax,0x8(%esp)
  1007e7:	89 54 24 04          	mov    %edx,0x4(%esp)
  1007eb:	c7 04 24 55 42 10 00 	movl   $0x104255,(%esp)
  1007f2:	e8 6f 1e 00 00       	call   102666 <kprintf>
  1007f7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007fa:	8b 00                	mov    (%eax),%eax
  1007fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1007ff:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100803:	75 96                	jne    10079b <elf_trace+0x2c>
  100805:	83 c4 20             	add    $0x20,%esp
  100808:	5b                   	pop    %ebx
  100809:	5e                   	pop    %esi
  10080a:	5d                   	pop    %ebp
  10080b:	c3                   	ret    

0010080c <lidt>:
  10080c:	55                   	push   %ebp
  10080d:	89 e5                	mov    %esp,%ebp
  10080f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100812:	8b 55 08             	mov    0x8(%ebp),%edx
  100815:	83 ec 06             	sub    $0x6,%esp
  100818:	66 89 04 24          	mov    %ax,(%esp)
  10081c:	89 54 24 02          	mov    %edx,0x2(%esp)
  100820:	0f 01 1c 24          	lidtl  (%esp)
  100824:	83 c4 06             	add    $0x6,%esp
  100827:	5d                   	pop    %ebp
  100828:	c3                   	ret    

00100829 <idt_format_normal_entry>:
  100829:	55                   	push   %ebp
  10082a:	89 e5                	mov    %esp,%ebp
  10082c:	83 ec 08             	sub    $0x8,%esp
  10082f:	8b 55 10             	mov    0x10(%ebp),%edx
  100832:	8b 45 14             	mov    0x14(%ebp),%eax
  100835:	88 55 fc             	mov    %dl,-0x4(%ebp)
  100838:	88 45 f8             	mov    %al,-0x8(%ebp)
  10083b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10083e:	89 c2                	mov    %eax,%edx
  100840:	8b 45 08             	mov    0x8(%ebp),%eax
  100843:	66 89 10             	mov    %dx,(%eax)
  100846:	8b 45 08             	mov    0x8(%ebp),%eax
  100849:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
  10084f:	8b 45 08             	mov    0x8(%ebp),%eax
  100852:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  100856:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  10085a:	c1 e0 05             	shl    $0x5,%eax
  10085d:	0a 45 fc             	or     -0x4(%ebp),%al
  100860:	83 c8 80             	or     $0xffffff80,%eax
  100863:	89 c2                	mov    %eax,%edx
  100865:	8b 45 08             	mov    0x8(%ebp),%eax
  100868:	88 50 05             	mov    %dl,0x5(%eax)
  10086b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10086e:	c1 e8 10             	shr    $0x10,%eax
  100871:	89 c2                	mov    %eax,%edx
  100873:	8b 45 08             	mov    0x8(%ebp),%eax
  100876:	66 89 50 06          	mov    %dx,0x6(%eax)
  10087a:	c9                   	leave  
  10087b:	c3                   	ret    

0010087c <isr0CallBack>:
  10087c:	55                   	push   %ebp
  10087d:	89 e5                	mov    %esp,%ebp
  10087f:	83 ec 18             	sub    $0x18,%esp
  100882:	c7 04 24 61 42 10 00 	movl   $0x104261,(%esp)
  100889:	e8 ef 21 00 00       	call   102a7d <kpanic>
  10088e:	c9                   	leave  
  10088f:	c3                   	ret    

00100890 <isr1CallBack>:
  100890:	55                   	push   %ebp
  100891:	89 e5                	mov    %esp,%ebp
  100893:	83 ec 18             	sub    $0x18,%esp
  100896:	c7 04 24 6e 42 10 00 	movl   $0x10426e,(%esp)
  10089d:	e8 db 21 00 00       	call   102a7d <kpanic>
  1008a2:	c9                   	leave  
  1008a3:	c3                   	ret    

001008a4 <isr3CallBack>:
  1008a4:	55                   	push   %ebp
  1008a5:	89 e5                	mov    %esp,%ebp
  1008a7:	83 ec 18             	sub    $0x18,%esp
  1008aa:	c7 04 24 74 42 10 00 	movl   $0x104274,(%esp)
  1008b1:	e8 c7 21 00 00       	call   102a7d <kpanic>
  1008b6:	c9                   	leave  
  1008b7:	c3                   	ret    

001008b8 <isr4CallBack>:
  1008b8:	55                   	push   %ebp
  1008b9:	89 e5                	mov    %esp,%ebp
  1008bb:	83 ec 18             	sub    $0x18,%esp
  1008be:	c7 04 24 7f 42 10 00 	movl   $0x10427f,(%esp)
  1008c5:	e8 b3 21 00 00       	call   102a7d <kpanic>
  1008ca:	c9                   	leave  
  1008cb:	c3                   	ret    

001008cc <isr5CallBack>:
  1008cc:	55                   	push   %ebp
  1008cd:	89 e5                	mov    %esp,%ebp
  1008cf:	83 ec 18             	sub    $0x18,%esp
  1008d2:	c7 04 24 88 42 10 00 	movl   $0x104288,(%esp)
  1008d9:	e8 9f 21 00 00       	call   102a7d <kpanic>
  1008de:	c9                   	leave  
  1008df:	c3                   	ret    

001008e0 <isr6CallBack>:
  1008e0:	55                   	push   %ebp
  1008e1:	89 e5                	mov    %esp,%ebp
  1008e3:	83 ec 18             	sub    $0x18,%esp
  1008e6:	c7 04 24 9c 42 10 00 	movl   $0x10429c,(%esp)
  1008ed:	e8 8b 21 00 00       	call   102a7d <kpanic>
  1008f2:	c9                   	leave  
  1008f3:	c3                   	ret    

001008f4 <isr7CallBack>:
  1008f4:	55                   	push   %ebp
  1008f5:	89 e5                	mov    %esp,%ebp
  1008f7:	83 ec 18             	sub    $0x18,%esp
  1008fa:	c7 04 24 ab 42 10 00 	movl   $0x1042ab,(%esp)
  100901:	e8 77 21 00 00       	call   102a7d <kpanic>
  100906:	c9                   	leave  
  100907:	c3                   	ret    

00100908 <isr8CallBack>:
  100908:	55                   	push   %ebp
  100909:	89 e5                	mov    %esp,%ebp
  10090b:	83 ec 18             	sub    $0x18,%esp
  10090e:	c7 04 24 bf 42 10 00 	movl   $0x1042bf,(%esp)
  100915:	e8 63 21 00 00       	call   102a7d <kpanic>
  10091a:	c9                   	leave  
  10091b:	c3                   	ret    

0010091c <isr9CallBack>:
  10091c:	55                   	push   %ebp
  10091d:	89 e5                	mov    %esp,%ebp
  10091f:	83 ec 18             	sub    $0x18,%esp
  100922:	c7 04 24 cc 42 10 00 	movl   $0x1042cc,(%esp)
  100929:	e8 4f 21 00 00       	call   102a7d <kpanic>
  10092e:	c9                   	leave  
  10092f:	c3                   	ret    

00100930 <isr10CallBack>:
  100930:	55                   	push   %ebp
  100931:	89 e5                	mov    %esp,%ebp
  100933:	83 ec 18             	sub    $0x18,%esp
  100936:	c7 04 24 e8 42 10 00 	movl   $0x1042e8,(%esp)
  10093d:	e8 3b 21 00 00       	call   102a7d <kpanic>
  100942:	c9                   	leave  
  100943:	c3                   	ret    

00100944 <isr11CallBack>:
  100944:	55                   	push   %ebp
  100945:	89 e5                	mov    %esp,%ebp
  100947:	83 ec 18             	sub    $0x18,%esp
  10094a:	c7 04 24 f4 42 10 00 	movl   $0x1042f4,(%esp)
  100951:	e8 27 21 00 00       	call   102a7d <kpanic>
  100956:	c9                   	leave  
  100957:	c3                   	ret    

00100958 <isr12CallBack>:
  100958:	55                   	push   %ebp
  100959:	89 e5                	mov    %esp,%ebp
  10095b:	83 ec 18             	sub    $0x18,%esp
  10095e:	c7 04 24 08 43 10 00 	movl   $0x104308,(%esp)
  100965:	e8 13 21 00 00       	call   102a7d <kpanic>
  10096a:	c9                   	leave  
  10096b:	c3                   	ret    

0010096c <isr13CallBack>:
  10096c:	55                   	push   %ebp
  10096d:	89 e5                	mov    %esp,%ebp
  10096f:	83 ec 18             	sub    $0x18,%esp
  100972:	c7 04 24 1c 43 10 00 	movl   $0x10431c,(%esp)
  100979:	e8 ff 20 00 00       	call   102a7d <kpanic>
  10097e:	c9                   	leave  
  10097f:	c3                   	ret    

00100980 <isr14CallBack>:
  100980:	55                   	push   %ebp
  100981:	89 e5                	mov    %esp,%ebp
  100983:	83 ec 18             	sub    $0x18,%esp
  100986:	c7 04 24 1f 43 10 00 	movl   $0x10431f,(%esp)
  10098d:	e8 eb 20 00 00       	call   102a7d <kpanic>
  100992:	c9                   	leave  
  100993:	c3                   	ret    

00100994 <isr16CallBack>:
  100994:	55                   	push   %ebp
  100995:	89 e5                	mov    %esp,%ebp
  100997:	83 ec 18             	sub    $0x18,%esp
  10099a:	c7 04 24 2a 43 10 00 	movl   $0x10432a,(%esp)
  1009a1:	e8 d7 20 00 00       	call   102a7d <kpanic>
  1009a6:	c9                   	leave  
  1009a7:	c3                   	ret    

001009a8 <isr17CallBack>:
  1009a8:	55                   	push   %ebp
  1009a9:	89 e5                	mov    %esp,%ebp
  1009ab:	83 ec 18             	sub    $0x18,%esp
  1009ae:	c7 04 24 3f 43 10 00 	movl   $0x10433f,(%esp)
  1009b5:	e8 c3 20 00 00       	call   102a7d <kpanic>
  1009ba:	c9                   	leave  
  1009bb:	c3                   	ret    

001009bc <isr18CallBack>:
  1009bc:	55                   	push   %ebp
  1009bd:	89 e5                	mov    %esp,%ebp
  1009bf:	83 ec 18             	sub    $0x18,%esp
  1009c2:	c7 04 24 4f 43 10 00 	movl   $0x10434f,(%esp)
  1009c9:	e8 af 20 00 00       	call   102a7d <kpanic>
  1009ce:	c9                   	leave  
  1009cf:	c3                   	ret    

001009d0 <isr19CallBack>:
  1009d0:	55                   	push   %ebp
  1009d1:	89 e5                	mov    %esp,%ebp
  1009d3:	83 ec 18             	sub    $0x18,%esp
  1009d6:	c7 04 24 5d 43 10 00 	movl   $0x10435d,(%esp)
  1009dd:	e8 9b 20 00 00       	call   102a7d <kpanic>
  1009e2:	c9                   	leave  
  1009e3:	c3                   	ret    

001009e4 <idt_initialize>:
  1009e4:	55                   	push   %ebp
  1009e5:	89 e5                	mov    %esp,%ebp
  1009e7:	83 ec 18             	sub    $0x18,%esp
  1009ea:	c7 44 24 08 00 08 00 	movl   $0x800,0x8(%esp)
  1009f1:	00 
  1009f2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1009f9:	00 
  1009fa:	c7 04 24 40 71 10 00 	movl   $0x107140,(%esp)
  100a01:	e8 66 25 00 00       	call   102f6c <memset>
  100a06:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100a0d:	00 
  100a0e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100a15:	00 
  100a16:	c7 44 24 04 52 00 10 	movl   $0x100052,0x4(%esp)
  100a1d:	00 
  100a1e:	c7 04 24 40 71 10 00 	movl   $0x107140,(%esp)
  100a25:	e8 ff fd ff ff       	call   100829 <idt_format_normal_entry>
  100a2a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100a31:	00 
  100a32:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100a39:	00 
  100a3a:	c7 44 24 04 5b 00 10 	movl   $0x10005b,0x4(%esp)
  100a41:	00 
  100a42:	c7 04 24 48 71 10 00 	movl   $0x107148,(%esp)
  100a49:	e8 db fd ff ff       	call   100829 <idt_format_normal_entry>
  100a4e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100a55:	00 
  100a56:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100a5d:	00 
  100a5e:	c7 44 24 04 64 00 10 	movl   $0x100064,0x4(%esp)
  100a65:	00 
  100a66:	c7 04 24 50 71 10 00 	movl   $0x107150,(%esp)
  100a6d:	e8 b7 fd ff ff       	call   100829 <idt_format_normal_entry>
  100a72:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100a79:	00 
  100a7a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100a81:	00 
  100a82:	c7 44 24 04 6d 00 10 	movl   $0x10006d,0x4(%esp)
  100a89:	00 
  100a8a:	c7 04 24 58 71 10 00 	movl   $0x107158,(%esp)
  100a91:	e8 93 fd ff ff       	call   100829 <idt_format_normal_entry>
  100a96:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100a9d:	00 
  100a9e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100aa5:	00 
  100aa6:	c7 44 24 04 76 00 10 	movl   $0x100076,0x4(%esp)
  100aad:	00 
  100aae:	c7 04 24 60 71 10 00 	movl   $0x107160,(%esp)
  100ab5:	e8 6f fd ff ff       	call   100829 <idt_format_normal_entry>
  100aba:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100ac1:	00 
  100ac2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100ac9:	00 
  100aca:	c7 44 24 04 7f 00 10 	movl   $0x10007f,0x4(%esp)
  100ad1:	00 
  100ad2:	c7 04 24 68 71 10 00 	movl   $0x107168,(%esp)
  100ad9:	e8 4b fd ff ff       	call   100829 <idt_format_normal_entry>
  100ade:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100ae5:	00 
  100ae6:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100aed:	00 
  100aee:	c7 44 24 04 88 00 10 	movl   $0x100088,0x4(%esp)
  100af5:	00 
  100af6:	c7 04 24 70 71 10 00 	movl   $0x107170,(%esp)
  100afd:	e8 27 fd ff ff       	call   100829 <idt_format_normal_entry>
  100b02:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100b09:	00 
  100b0a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100b11:	00 
  100b12:	c7 44 24 04 91 00 10 	movl   $0x100091,0x4(%esp)
  100b19:	00 
  100b1a:	c7 04 24 78 71 10 00 	movl   $0x107178,(%esp)
  100b21:	e8 03 fd ff ff       	call   100829 <idt_format_normal_entry>
  100b26:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100b2d:	00 
  100b2e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100b35:	00 
  100b36:	c7 44 24 04 9a 00 10 	movl   $0x10009a,0x4(%esp)
  100b3d:	00 
  100b3e:	c7 04 24 80 71 10 00 	movl   $0x107180,(%esp)
  100b45:	e8 df fc ff ff       	call   100829 <idt_format_normal_entry>
  100b4a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100b51:	00 
  100b52:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100b59:	00 
  100b5a:	c7 44 24 04 a1 00 10 	movl   $0x1000a1,0x4(%esp)
  100b61:	00 
  100b62:	c7 04 24 88 71 10 00 	movl   $0x107188,(%esp)
  100b69:	e8 bb fc ff ff       	call   100829 <idt_format_normal_entry>
  100b6e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100b75:	00 
  100b76:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100b7d:	00 
  100b7e:	c7 44 24 04 aa 00 10 	movl   $0x1000aa,0x4(%esp)
  100b85:	00 
  100b86:	c7 04 24 90 71 10 00 	movl   $0x107190,(%esp)
  100b8d:	e8 97 fc ff ff       	call   100829 <idt_format_normal_entry>
  100b92:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100b99:	00 
  100b9a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100ba1:	00 
  100ba2:	c7 44 24 04 b1 00 10 	movl   $0x1000b1,0x4(%esp)
  100ba9:	00 
  100baa:	c7 04 24 98 71 10 00 	movl   $0x107198,(%esp)
  100bb1:	e8 73 fc ff ff       	call   100829 <idt_format_normal_entry>
  100bb6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100bbd:	00 
  100bbe:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100bc5:	00 
  100bc6:	c7 44 24 04 b8 00 10 	movl   $0x1000b8,0x4(%esp)
  100bcd:	00 
  100bce:	c7 04 24 a0 71 10 00 	movl   $0x1071a0,(%esp)
  100bd5:	e8 4f fc ff ff       	call   100829 <idt_format_normal_entry>
  100bda:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100be1:	00 
  100be2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100be9:	00 
  100bea:	c7 44 24 04 bf 00 10 	movl   $0x1000bf,0x4(%esp)
  100bf1:	00 
  100bf2:	c7 04 24 a8 71 10 00 	movl   $0x1071a8,(%esp)
  100bf9:	e8 2b fc ff ff       	call   100829 <idt_format_normal_entry>
  100bfe:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100c05:	00 
  100c06:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100c0d:	00 
  100c0e:	c7 44 24 04 c6 00 10 	movl   $0x1000c6,0x4(%esp)
  100c15:	00 
  100c16:	c7 04 24 b0 71 10 00 	movl   $0x1071b0,(%esp)
  100c1d:	e8 07 fc ff ff       	call   100829 <idt_format_normal_entry>
  100c22:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100c29:	00 
  100c2a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100c31:	00 
  100c32:	c7 44 24 04 cd 00 10 	movl   $0x1000cd,0x4(%esp)
  100c39:	00 
  100c3a:	c7 04 24 b8 71 10 00 	movl   $0x1071b8,(%esp)
  100c41:	e8 e3 fb ff ff       	call   100829 <idt_format_normal_entry>
  100c46:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100c4d:	00 
  100c4e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100c55:	00 
  100c56:	c7 44 24 04 d6 00 10 	movl   $0x1000d6,0x4(%esp)
  100c5d:	00 
  100c5e:	c7 04 24 c0 71 10 00 	movl   $0x1071c0,(%esp)
  100c65:	e8 bf fb ff ff       	call   100829 <idt_format_normal_entry>
  100c6a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100c71:	00 
  100c72:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100c79:	00 
  100c7a:	c7 44 24 04 df 00 10 	movl   $0x1000df,0x4(%esp)
  100c81:	00 
  100c82:	c7 04 24 c8 71 10 00 	movl   $0x1071c8,(%esp)
  100c89:	e8 9b fb ff ff       	call   100829 <idt_format_normal_entry>
  100c8e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100c95:	00 
  100c96:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100c9d:	00 
  100c9e:	c7 44 24 04 e6 00 10 	movl   $0x1000e6,0x4(%esp)
  100ca5:	00 
  100ca6:	c7 04 24 d0 71 10 00 	movl   $0x1071d0,(%esp)
  100cad:	e8 77 fb ff ff       	call   100829 <idt_format_normal_entry>
  100cb2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100cb9:	00 
  100cba:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100cc1:	00 
  100cc2:	c7 44 24 04 ef 00 10 	movl   $0x1000ef,0x4(%esp)
  100cc9:	00 
  100cca:	c7 04 24 d8 71 10 00 	movl   $0x1071d8,(%esp)
  100cd1:	e8 53 fb ff ff       	call   100829 <idt_format_normal_entry>
  100cd6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100cdd:	00 
  100cde:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100ce5:	00 
  100ce6:	c7 44 24 04 f8 00 10 	movl   $0x1000f8,0x4(%esp)
  100ced:	00 
  100cee:	c7 04 24 e0 71 10 00 	movl   $0x1071e0,(%esp)
  100cf5:	e8 2f fb ff ff       	call   100829 <idt_format_normal_entry>
  100cfa:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100d01:	00 
  100d02:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100d09:	00 
  100d0a:	c7 44 24 04 01 01 10 	movl   $0x100101,0x4(%esp)
  100d11:	00 
  100d12:	c7 04 24 e8 71 10 00 	movl   $0x1071e8,(%esp)
  100d19:	e8 0b fb ff ff       	call   100829 <idt_format_normal_entry>
  100d1e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100d25:	00 
  100d26:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100d2d:	00 
  100d2e:	c7 44 24 04 0a 01 10 	movl   $0x10010a,0x4(%esp)
  100d35:	00 
  100d36:	c7 04 24 f0 71 10 00 	movl   $0x1071f0,(%esp)
  100d3d:	e8 e7 fa ff ff       	call   100829 <idt_format_normal_entry>
  100d42:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100d49:	00 
  100d4a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100d51:	00 
  100d52:	c7 44 24 04 13 01 10 	movl   $0x100113,0x4(%esp)
  100d59:	00 
  100d5a:	c7 04 24 f8 71 10 00 	movl   $0x1071f8,(%esp)
  100d61:	e8 c3 fa ff ff       	call   100829 <idt_format_normal_entry>
  100d66:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100d6d:	00 
  100d6e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100d75:	00 
  100d76:	c7 44 24 04 1c 01 10 	movl   $0x10011c,0x4(%esp)
  100d7d:	00 
  100d7e:	c7 04 24 00 72 10 00 	movl   $0x107200,(%esp)
  100d85:	e8 9f fa ff ff       	call   100829 <idt_format_normal_entry>
  100d8a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100d91:	00 
  100d92:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100d99:	00 
  100d9a:	c7 44 24 04 25 01 10 	movl   $0x100125,0x4(%esp)
  100da1:	00 
  100da2:	c7 04 24 08 72 10 00 	movl   $0x107208,(%esp)
  100da9:	e8 7b fa ff ff       	call   100829 <idt_format_normal_entry>
  100dae:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100db5:	00 
  100db6:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100dbd:	00 
  100dbe:	c7 44 24 04 2e 01 10 	movl   $0x10012e,0x4(%esp)
  100dc5:	00 
  100dc6:	c7 04 24 10 72 10 00 	movl   $0x107210,(%esp)
  100dcd:	e8 57 fa ff ff       	call   100829 <idt_format_normal_entry>
  100dd2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100dd9:	00 
  100dda:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100de1:	00 
  100de2:	c7 44 24 04 34 01 10 	movl   $0x100134,0x4(%esp)
  100de9:	00 
  100dea:	c7 04 24 18 72 10 00 	movl   $0x107218,(%esp)
  100df1:	e8 33 fa ff ff       	call   100829 <idt_format_normal_entry>
  100df6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100dfd:	00 
  100dfe:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100e05:	00 
  100e06:	c7 44 24 04 3a 01 10 	movl   $0x10013a,0x4(%esp)
  100e0d:	00 
  100e0e:	c7 04 24 20 72 10 00 	movl   $0x107220,(%esp)
  100e15:	e8 0f fa ff ff       	call   100829 <idt_format_normal_entry>
  100e1a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100e21:	00 
  100e22:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100e29:	00 
  100e2a:	c7 44 24 04 40 01 10 	movl   $0x100140,0x4(%esp)
  100e31:	00 
  100e32:	c7 04 24 28 72 10 00 	movl   $0x107228,(%esp)
  100e39:	e8 eb f9 ff ff       	call   100829 <idt_format_normal_entry>
  100e3e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100e45:	00 
  100e46:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100e4d:	00 
